#ifndef MPR_ITEM_TABLES_DAT
#define MPR_ITEM_TABLES_DAT

#include "constants/items.h"
#include "constants/gba_items.h"

#include "fs/itemtool/itemdata/item_icon.naix"


// List of berry items (unused)
static const u16 sBerryItemIDs[] = {
	ITEM_CHERI_BERRY,
		.paletteID = razz_berry_NCLR,
		.gen3ID = GBA_ITEM_RAZZ_BERRY
	},
	{
		.dataID = 142,
		.iconID = bluk_berry_NCGR,
		.paletteID = bluk_berry_NCLR,
		.gen3ID = GBA_ITEM_BLUK_BERRY
	},
	{
		.dataID = 143,
		.iconID = nanab_berry_NCGR,
		.paletteID = nanab_berry_NCLR,
		.gen3ID = GBA_ITEM_NANAB_BERRY
	},
	{
		.dataID = 144,
		.iconID = wepear_berry_NCGR,
		.paletteID = wepear_berry_NCLR,
		.gen3ID = GBA_ITEM_WEPEAR_BERRY
	},
	{
		.dataID = 145,
		.iconID = pinap_berry_NCGR,
		.paletteID = pinap_berry_NCLR,
		.gen3ID = GBA_ITEM_PINAP_BERRY
	},
	{
		.dataID = 146,
		.iconID = pomeg_berry_NCGR,
		.paletteID = pomeg_berry_NCLR,
		.gen3ID = GBA_ITEM_POMEG_BERRY
	},
	{
		.dataID = 147,
		.iconID = kelpsy_berry_NCGR,
		.paletteID = kelpsy_berry_NCLR,
		.gen3ID = GBA_ITEM_KELPSY_BERRY
	},
	{
		.dataID = 148,
		.iconID = qualot_berry_NCGR,
		.paletteID = qualot_berry_NCLR,
		.gen3ID = GBA_ITEM_QUALOT_BERRY
	},
	{
		.dataID = 149,
		.iconID = hondew_berry_NCGR,
		.paletteID = hondew_berry_NCLR,
		.gen3ID = GBA_ITEM_HONDEW_BERRY
	},
	{
		.dataID = 150,
		.iconID = grepa_berry_NCGR,
		.paletteID = grepa_berry_NCLR,
		.gen3ID = GBA_ITEM_GREPA_BERRY
	},
	{
		.dataID = 151,
		.iconID = tamato_berry_NCGR,
		.paletteID = tamato_berry_NCLR,
		.gen3ID = GBA_ITEM_TAMATO_BERRY
	},
	{
		.dataID = 152,
		.iconID = cornn_berry_NCGR,
		.paletteID = cornn_berry_NCLR,
		.gen3ID = GBA_ITEM_CORNN_BERRY
	},
	{
		.dataID = 153,
		.iconID = magost_berry_NCGR,
		.paletteID = magost_berry_NCLR,
		.gen3ID = GBA_ITEM_MAGOST_BERRY
	},
	{
		.dataID = 154,
		.iconID = rabuta_berry_NCGR,
		.paletteID = rabuta_berry_NCLR,
		.gen3ID = GBA_ITEM_RABUTA_BERRY
	},
	{
		.dataID = 155,
		.iconID = nomel_berry_NCGR,
		.paletteID = nomel_berry_NCLR,
		.gen3ID = GBA_ITEM_NOMEL_BERRY
	},
	{
		.dataID = 156,
		.iconID = spelon_berry_NCGR,
		.paletteID = spelon_berry_NCLR,
		.gen3ID = GBA_ITEM_SPELON_BERRY
	},
	{
		.dataID = 157,
		.iconID = pamtre_berry_NCGR,
		.paletteID = pamtre_berry_NCLR,
		.gen3ID = GBA_ITEM_PAMTRE_BERRY
	},
	{
		.dataID = 158,
		.iconID = watmel_berry_NCGR,
		.paletteID = watmel_berry_NCLR,
		.gen3ID = GBA_ITEM_WATMEL_BERRY
	},
	{
		.dataID = 159,
		.iconID = durin_berry_NCGR,
		.paletteID = durin_berry_NCLR,
		.gen3ID = GBA_ITEM_DURIN_BERRY
	},
	{
		.dataID = 160,
		.iconID = belue_berry_NCGR,
		.paletteID = belue_berry_NCLR,
		.gen3ID = GBA_ITEM_BELUE_BERRY
	},
	{
		.dataID = 161,
		.iconID = occa_berry_NCGR,
		.paletteID = occa_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 162,
		.iconID = passho_berry_NCGR,
		.paletteID = passho_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 163,
		.iconID = wacan_berry_NCGR,
		.paletteID = wacan_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 164,
		.iconID = rindo_berry_NCGR,
		.paletteID = rindo_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 165,
		.iconID = yache_berry_NCGR,
		.paletteID = yache_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 166,
		.iconID = chople_berry_NCGR,
		.paletteID = chople_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 167,
		.iconID = kebia_berry_NCGR,
		.paletteID = kebia_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 168,
		.iconID = shuca_berry_NCGR,
		.paletteID = shuca_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 169,
		.iconID = coba_berry_NCGR,
		.paletteID = coba_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 170,
		.iconID = payapa_berry_NCGR,
		.paletteID = payapa_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 171,
		.iconID = tanga_berry_NCGR,
		.paletteID = tanga_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 172,
		.iconID = charti_berry_NCGR,
		.paletteID = charti_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 173,
		.iconID = kasib_berry_NCGR,
		.paletteID = kasib_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 174,
		.iconID = haban_berry_NCGR,
		.paletteID = haban_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 175,
		.iconID = colbur_berry_NCGR,
		.paletteID = colbur_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 176,
		.iconID = babiri_berry_NCGR,
		.paletteID = babiri_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 177,
		.iconID = chilan_berry_NCGR,
		.paletteID = chilan_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 178,
		.iconID = liechi_berry_NCGR,
		.paletteID = liechi_berry_NCLR,
		.gen3ID = GBA_ITEM_LIECHI_BERRY
	},
	{
		.dataID = 179,
		.iconID = ganlon_berry_NCGR,
		.paletteID = ganlon_berry_NCLR,
		.gen3ID = GBA_ITEM_GANLON_BERRY
	},
	{
		.dataID = 180,
		.iconID = salac_berry_NCGR,
		.paletteID = salac_berry_NCLR,
		.gen3ID = GBA_ITEM_SALAC_BERRY
	},
	{
		.dataID = 181,
		.iconID = petaya_berry_NCGR,
		.paletteID = petaya_berry_NCLR,
		.gen3ID = GBA_ITEM_PETAYA_BERRY
	},
	{
		.dataID = 182,
		.iconID = apicot_berry_NCGR,
		.paletteID = apicot_berry_NCLR,
		.gen3ID = GBA_ITEM_APICOT_BERRY
	},
	{
		.dataID = 183,
		.iconID = lansat_berry_NCGR,
		.paletteID = lansat_berry_NCLR,
		.gen3ID = GBA_ITEM_LANSAT_BERRY
	},
	{
		.dataID = 184,
		.iconID = starf_berry_NCGR,
		.paletteID = starf_berry_NCLR,
		.gen3ID = GBA_ITEM_STARF_BERRY
	},
	{
		.dataID = 185,
		.iconID = enigma_berry_NCGR,
		.paletteID = enigma_berry_NCLR,
		.gen3ID = GBA_ITEM_ENIGMA_BERRY
	},
	{
		.dataID = 186,
		.iconID = micle_berry_NCGR,
		.paletteID = micle_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 187,
		.iconID = custap_berry_NCGR,
		.paletteID = custap_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 188,
		.iconID = jaboca_berry_NCGR,
		.paletteID = jaboca_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 189,
		.iconID = rowap_berry_NCGR,
		.paletteID = rowap_berry_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 190,
		.iconID = brightpowder_NCGR,
		.paletteID = brightpowder_NCLR,
		.gen3ID = GBA_ITEM_BRIGHT_POWDER
	},
	{
		.dataID = 191,
		.iconID = white_herb_NCGR,
		.paletteID = white_herb_NCLR,
		.gen3ID = GBA_ITEM_WHITE_HERB
	},
	{
		.dataID = 192,
		.iconID = macho_brace_NCGR,
		.paletteID = macho_brace_NCLR,
		.gen3ID = GBA_ITEM_MACHO_BRACE
	},
	{
		.dataID = 193,
		.iconID = exp_share_NCGR,
		.paletteID = exp_share_NCLR,
		.gen3ID = GBA_ITEM_EXP_SHARE
	},
	{
		.dataID = 194,
		.iconID = quick_claw_NCGR,
		.paletteID = quick_claw_NCLR,
		.gen3ID = GBA_ITEM_QUICK_CLAW
	},
	{
		.dataID = 195,
		.iconID = soothe_bell_NCGR,
		.paletteID = soothe_bell_NCLR,
		.gen3ID = GBA_ITEM_SOOTHE_BELL
	},
	{
		.dataID = 196,
		.iconID = white_herb_NCGR,
		.paletteID = mental_herb_NCLR,
		.gen3ID = GBA_ITEM_MENTAL_HERB
	},
	{
		.dataID = 197,
		.iconID = choice_band_NCGR,
		.paletteID = choice_band_NCLR,
		.gen3ID = GBA_ITEM_CHOICE_BAND
	},
	{
		.dataID = 198,
		.iconID = kings_rock_NCGR,
		.paletteID = kings_rock_NCLR,
		.gen3ID = GBA_ITEM_KINGS_ROCK
	},
	{
		.dataID = 199,
		.iconID = silverpowder_NCGR,
		.paletteID = silverpowder_NCLR,
		.gen3ID = GBA_ITEM_SILVER_POWDER
	},
	{
		.dataID = 200,
		.iconID = amulet_coin_NCGR,
		.paletteID = amulet_coin_NCLR,
		.gen3ID = GBA_ITEM_AMULET_COIN
	},
	{
		.dataID = 201,
		.iconID = cleanse_tag_NCGR,
		.paletteID = cleanse_tag_NCLR,
		.gen3ID = GBA_ITEM_CLEANSE_TAG
	},
	{
		.dataID = 202,
		.iconID = soul_dew_NCGR,
		.paletteID = soul_dew_NCLR,
		.gen3ID = GBA_ITEM_SOUL_DEW
	},
	{
		.dataID = 203,
		.iconID = deepseatooth_NCGR,
		.paletteID = deepseatooth_NCLR,
		.gen3ID = GBA_ITEM_DEEP_SEA_TOOTH
	},
	{
		.dataID = 204,
		.iconID = deepseascale_NCGR,
		.paletteID = deepseascale_NCLR,
		.gen3ID = GBA_ITEM_DEEP_SEA_SCALE
	},
	{
		.dataID = 205,
		.iconID = smoke_ball_NCGR,
		.paletteID = smoke_ball_NCLR,
		.gen3ID = GBA_ITEM_SMOKE_BALL
	},
	{
		.dataID = 206,
		.iconID = everstone_NCGR,
		.paletteID = everstone_NCLR,
		.gen3ID = GBA_ITEM_EVERSTONE
	},
	{
		.dataID = 207,
		.iconID = focus_band_NCGR,
		.paletteID = focus_band_NCLR,
		.gen3ID = GBA_ITEM_FOCUS_BAND
	},
	{
		.dataID = 208,
		.iconID = lucky_egg_NCGR,
		.paletteID = lucky_egg_NCLR,
		.gen3ID = GBA_ITEM_LUCKY_EGG
	},
	{
		.dataID = 209,
		.iconID = scope_lens_NCGR,
		.paletteID = scope_lens_NCLR,
		.gen3ID = GBA_ITEM_SCOPE_LENS
	},
	{
		.dataID = 210,
		.iconID = metal_coat_NCGR,
		.paletteID = metal_coat_NCLR,
		.gen3ID = GBA_ITEM_METAL_COAT
	},
	{
		.dataID = 211,
		.iconID = leftovers_NCGR,
		.paletteID = leftovers_NCLR,
		.gen3ID = GBA_ITEM_LEFTOVERS
	},
	{
		.dataID = 212,
		.iconID = dragon_scale_NCGR,
		.paletteID = dragon_scale_NCLR,
		.gen3ID = GBA_ITEM_DRAGON_SCALE
	},
	{
		.dataID = 213,
		.iconID = light_ball_NCGR,
		.paletteID = light_ball_NCLR,
		.gen3ID = GBA_ITEM_LIGHT_BALL
	},
	{
		.dataID = 214,
		.iconID = soft_sand_NCGR,
		.paletteID = soft_sand_NCLR,
		.gen3ID = GBA_ITEM_SOFT_SAND
	},
	{
		.dataID = 215,
		.iconID = hard_stone_NCGR,
		.paletteID = hard_stone_NCLR,
		.gen3ID = GBA_ITEM_HARD_STONE
	},
	{
		.dataID = 216,
		.iconID = miracle_seed_NCGR,
		.paletteID = miracle_seed_NCLR,
		.gen3ID = GBA_ITEM_MIRACLE_SEED
	},
	{
		.dataID = 217,
		.iconID = blackglasses_NCGR,
		.paletteID = blackglasses_NCLR,
		.gen3ID = GBA_ITEM_BLACK_GLASSES
	},
	{
		.dataID = 218,
		.iconID = black_belt_NCGR,
		.paletteID = blackglasses_NCLR,
		.gen3ID = GBA_ITEM_BLACK_BELT
	},
	{
		.dataID = 219,
		.iconID = magnet_NCGR,
		.paletteID = magnet_NCLR,
		.gen3ID = GBA_ITEM_MAGNET
	},
	{
		.dataID = 220,
		.iconID = mystic_water_NCGR,
		.paletteID = mystic_water_NCLR,
		.gen3ID = GBA_ITEM_MYSTIC_WATER
	},
	{
		.dataID = 221,
		.iconID = sharp_beak_NCGR,
		.paletteID = sharp_beak_NCLR,
		.gen3ID = GBA_ITEM_SHARP_BEAK
	},
	{
		.dataID = 222,
		.iconID = poison_barb_NCGR,
		.paletteID = poison_barb_NCLR,
		.gen3ID = GBA_ITEM_POISON_BARB
	},
	{
		.dataID = 223,
		.iconID = nevermeltice_NCGR,
		.paletteID = nevermeltice_NCLR,
		.gen3ID = GBA_ITEM_NEVER_MELT_ICE
	},
	{
		.dataID = 224,
		.iconID = spell_tag_NCGR,
		.paletteID = spell_tag_NCLR,
		.gen3ID = GBA_ITEM_SPELL_TAG
	},
	{
		.dataID = 225,
		.iconID = twistedspoon_NCGR,
		.paletteID = twistedspoon_NCLR,
		.gen3ID = GBA_ITEM_TWISTED_SPOON
	},
	{
		.dataID = 226,
		.iconID = charcoal_NCGR,
		.paletteID = charcoal_NCLR,
		.gen3ID = GBA_ITEM_CHARCOAL
	},
	{
		.dataID = 227,
		.iconID = dragon_fang_NCGR,
		.paletteID = dragon_fang_NCLR,
		.gen3ID = GBA_ITEM_DRAGON_FANG
	},
	{
		.dataID = 228,
		.iconID = silk_scarf_NCGR,
		.paletteID = silk_scarf_NCLR,
		.gen3ID = GBA_ITEM_SILK_SCARF
	},
	{
		.dataID = 229,
		.iconID = upgrade_NCGR,
		.paletteID = upgrade_NCLR,
		.gen3ID = GBA_ITEM_UP_GRADE
	},
	{
		.dataID = 230,
		.iconID = shell_bell_NCGR,
		.paletteID = shoal_shell_NCLR,
		.gen3ID = GBA_ITEM_SHELL_BELL
	},
	{
		.dataID = 231,
		.iconID = sea_incense_NCGR,
		.paletteID = sea_incense_NCLR,
		.gen3ID = GBA_ITEM_SEA_INCENSE
	},
	{
		.dataID = 232,
		.iconID = lax_incense_NCGR,
		.paletteID = lax_incense_NCLR,
		.gen3ID = GBA_ITEM_LAX_INCENSE
	},
	{
		.dataID = 233,
		.iconID = lucky_punch_NCGR,
		.paletteID = lucky_punch_NCLR,
		.gen3ID = GBA_ITEM_LUCKY_PUNCH
	},
	{
		.dataID = 234,
		.iconID = metal_powder_NCGR,
		.paletteID = metal_powder_NCLR,
		.gen3ID = GBA_ITEM_METAL_POWDER
	},
	{
		.dataID = 235,
		.iconID = rare_bone_NCGR,
		.paletteID = rare_bone_NCLR,
		.gen3ID = GBA_ITEM_THICK_CLUB
	},
	{
		.dataID = 236,
		.iconID = stick_NCGR,
		.paletteID = stick_NCLR,
		.gen3ID = GBA_ITEM_STICK
	},
	{
		.dataID = 237,
		.iconID = red_scarf_NCGR,
		.paletteID = red_scarf_NCLR,
		.gen3ID = GBA_ITEM_RED_SCARF
	},
	{
		.dataID = 238,
		.iconID = red_scarf_NCGR,
		.paletteID = blue_scarf_NCLR,
		.gen3ID = GBA_ITEM_BLUE_SCARF
	},
	{
		.dataID = 239,
		.iconID = red_scarf_NCGR,
		.paletteID = pink_scarf_NCLR,
		.gen3ID = GBA_ITEM_PINK_SCARF
	},
	{
		.dataID = 240,
		.iconID = red_scarf_NCGR,
		.paletteID = green_scarf_NCLR,
		.gen3ID = GBA_ITEM_GREEN_SCARF
	},
	{
		.dataID = 241,
		.iconID = red_scarf_NCGR,
		.paletteID = yellow_scarf_NCLR,
		.gen3ID = GBA_ITEM_YELLOW_SCARF
	},
	{
		.dataID = 242,
		.iconID = wide_lens_NCGR,
		.paletteID = wide_lens_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 243,
		.iconID = muscle_band_NCGR,
		.paletteID = muscle_band_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 244,
		.iconID = wise_glasses_NCGR,
		.paletteID = wise_glasses_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 245,
		.iconID = expert_belt_NCGR,
		.paletteID = expert_belt_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 246,
		.iconID = light_clay_NCGR,
		.paletteID = light_clay_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 247,
		.iconID = life_orb_NCGR,
		.paletteID = life_orb_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 248,
		.iconID = power_herb_NCGR,
		.paletteID = power_herb_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 249,
		.iconID = toxic_orb_NCGR,
		.paletteID = toxic_orb_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 250,
		.iconID = flame_orb_NCGR,
		.paletteID = flame_orb_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 251,
		.iconID = metal_powder_NCGR,
		.paletteID = quick_powder_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 252,
		.iconID = focus_sash_NCGR,
		.paletteID = focus_sash_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 253,
		.iconID = zoom_lens_NCGR,
		.paletteID = zoom_lens_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 254,
		.iconID = metronome_NCGR,
		.paletteID = metronome_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 255,
		.iconID = iron_ball_NCGR,
		.paletteID = iron_ball_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 256,
		.iconID = lagging_tail_NCGR,
		.paletteID = lagging_tail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 257,
		.iconID = destiny_knot_NCGR,
		.paletteID = destiny_knot_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 258,
		.iconID = black_sludge_NCGR,
		.paletteID = black_sludge_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 259,
		.iconID = icy_rock_NCGR,
		.paletteID = icy_rock_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 260,
		.iconID = smooth_rock_NCGR,
		.paletteID = smooth_rock_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 261,
		.iconID = heat_rock_NCGR,
		.paletteID = heat_rock_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 262,
		.iconID = damp_rock_NCGR,
		.paletteID = damp_rock_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 263,
		.iconID = grip_claw_NCGR,
		.paletteID = grip_claw_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 264,
		.iconID = choice_scarf_NCGR,
		.paletteID = choice_scarf_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 265,
		.iconID = sticky_barb_NCGR,
		.paletteID = sticky_barb_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 266,
		.iconID = power_bracer_NCGR,
		.paletteID = power_bracer_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 267,
		.iconID = power_belt_NCGR,
		.paletteID = power_belt_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 268,
		.iconID = power_lens_NCGR,
		.paletteID = power_lens_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 269,
		.iconID = power_band_NCGR,
		.paletteID = power_band_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 270,
		.iconID = power_anklet_NCGR,
		.paletteID = power_anklet_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 271,
		.iconID = power_weight_NCGR,
		.paletteID = power_weight_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 272,
		.iconID = shed_shell_NCGR,
		.paletteID = shed_shell_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 273,
		.iconID = big_root_NCGR,
		.paletteID = big_root_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 274,
		.iconID = choice_specs_NCGR,
		.paletteID = choice_specs_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 275,
		.iconID = flame_plate_NCGR,
		.paletteID = flame_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 276,
		.iconID = flame_plate_NCGR,
		.paletteID = splash_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 277,
		.iconID = flame_plate_NCGR,
		.paletteID = zap_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 278,
		.iconID = flame_plate_NCGR,
		.paletteID = meadow_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 279,
		.iconID = flame_plate_NCGR,
		.paletteID = icicle_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 280,
		.iconID = flame_plate_NCGR,
		.paletteID = fist_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 281,
		.iconID = flame_plate_NCGR,
		.paletteID = toxic_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 282,
		.iconID = flame_plate_NCGR,
		.paletteID = earth_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 283,
		.iconID = flame_plate_NCGR,
		.paletteID = sky_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 284,
		.iconID = flame_plate_NCGR,
		.paletteID = mind_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 285,
		.iconID = flame_plate_NCGR,
		.paletteID = insect_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 286,
		.iconID = flame_plate_NCGR,
		.paletteID = stone_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 287,
		.iconID = flame_plate_NCGR,
		.paletteID = spooky_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 288,
		.iconID = flame_plate_NCGR,
		.paletteID = draco_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 289,
		.iconID = flame_plate_NCGR,
		.paletteID = dread_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 290,
		.iconID = flame_plate_NCGR,
		.paletteID = iron_plate_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 291,
		.iconID = odd_incense_NCGR,
		.paletteID = odd_incense_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 292,
		.iconID = rock_incense_NCGR,
		.paletteID = rock_incense_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 293,
		.iconID = full_incense_NCGR,
		.paletteID = full_incense_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 294,
		.iconID = wave_incense_NCGR,
		.paletteID = wave_incense_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 295,
		.iconID = rose_incense_NCGR,
		.paletteID = rose_incense_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 296,
		.iconID = luck_incense_NCGR,
		.paletteID = luck_incense_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 297,
		.iconID = pure_incense_NCGR,
		.paletteID = pure_incense_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 298,
		.iconID = protector_NCGR,
		.paletteID = protector_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 299,
		.iconID = electirizer_NCGR,
		.paletteID = electirizer_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 300,
		.iconID = magmarizer_NCGR,
		.paletteID = magmarizer_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 301,
		.iconID = dubious_disc_NCGR,
		.paletteID = dubious_disc_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 302,
		.iconID = reaper_cloth_NCGR,
		.paletteID = reaper_cloth_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 303,
		.iconID = razor_claw_NCGR,
		.paletteID = razor_claw_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 304,
		.iconID = razor_fang_NCGR,
		.paletteID = razor_fang_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 305,
		.iconID = tm_NCGR,
		.paletteID = tm_fighting_NCLR,
		.gen3ID = GBA_ITEM_TM01
	},
	{
		.dataID = 306,
		.iconID = tm_NCGR,
		.paletteID = tm_dragon_NCLR,
		.gen3ID = GBA_ITEM_TM02
	},
	{
		.dataID = 307,
		.iconID = tm_NCGR,
		.paletteID = tm_water_NCLR,
		.gen3ID = GBA_ITEM_TM03
	},
	{
		.dataID = 308,
		.iconID = tm_NCGR,
		.paletteID = tm_psychic_NCLR,
		.gen3ID = GBA_ITEM_TM04
	},
	{
		.dataID = 309,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_TM05
	},
	{
		.dataID = 310,
		.iconID = tm_NCGR,
		.paletteID = tm_poison_NCLR,
		.gen3ID = GBA_ITEM_TM06
	},
	{
		.dataID = 311,
		.iconID = tm_NCGR,
		.paletteID = tm_ice_NCLR,
		.gen3ID = GBA_ITEM_TM07
	},
	{
		.dataID = 312,
		.iconID = tm_NCGR,
		.paletteID = tm_fighting_NCLR,
		.gen3ID = GBA_ITEM_TM08
	},
	{
		.dataID = 313,
		.iconID = tm_NCGR,
		.paletteID = tm_grass_NCLR,
		.gen3ID = GBA_ITEM_TM09
	},
	{
		.dataID = 314,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_TM10
	},
	{
		.dataID = 315,
		.iconID = tm_NCGR,
		.paletteID = tm_fire_NCLR,
		.gen3ID = GBA_ITEM_TM11
	},
	{
		.dataID = 316,
		.iconID = tm_NCGR,
		.paletteID = tm_dark_NCLR,
		.gen3ID = GBA_ITEM_TM12
	},
	{
		.dataID = 317,
		.iconID = tm_NCGR,
		.paletteID = tm_ice_NCLR,
		.gen3ID = GBA_ITEM_TM13
	},
	{
		.dataID = 318,
		.iconID = tm_NCGR,
		.paletteID = tm_ice_NCLR,
		.gen3ID = GBA_ITEM_TM14
	},
	{
		.dataID = 319,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_TM15
	},
	{
		.dataID = 320,
		.iconID = tm_NCGR,
		.paletteID = tm_psychic_NCLR,
		.gen3ID = GBA_ITEM_TM16
	},
	{
		.dataID = 321,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
